*Lisp,Parallel programming
.QL,Multi-paradigm programming language
.QL,Logic programming language
.QL,Object-oriented programming language
A++,Functional programming
A++,Logic programming
A++,Imperative programming
A++,Object-oriented programming
A++,Multi-paradigm programming language
A+,Array programming
ABAP,Structured programming
ABAP,Imperative programming
ABAP,Object-oriented programming
ABC,Procedural programming
ABC,Structured programming
ABC,Imperative programming
ABC,Multi-paradigm programming language
ACL2,Functional programming
ACL2,Metaprogramming
ALGOL,Procedural programming
ALGOL,Structured programming
ALGOL,Imperative programming
ALGOL 58,Procedural programming
ALGOL 58,Structured programming
ALGOL 58,Imperative programming language
ALGOL 60,Procedural programming
ALGOL 60,Structured programming
ALGOL 60,Imperative programming
ALGOL 68,Concurrent programming language
ALGOL 68,Imperative programming
ALGOL 68,Multi-paradigm programming language
ALGOL W,Procedural programming
ALGOL W,Structured programming
ALGOL W,Imperative programming
AMOS,Procedural programming
AMOS,Imperative programming
AMPL,Imperative programming
AMPL,Multi-paradigm programming language
AMPL,Declarative programming
ANSI/ISO C Specification Language,declarative with few imperative features.
APL,Functional programming
APL,Structured programming
APL,Array programming
APL,Modular programming
ATS,Functional programming
ATS,Imperative programming
ATS,Multi-paradigm programming language
AWK,Procedural programming
AWK,Data-driven programming
AWK,Scripting language
Abstract State Machine Language,Functional programming
Absys,Logic programming
ActionScript,"Multi-paradigm: object-oriented , functional, imperative, scripting"
ActiveVFP,Fourth-generation programming language
ActiveVFP,Procedural programming
ActiveVFP,Object-oriented programming
Ada,Multi-paradigm programming language
Agda,Functional programming
AgentSheets,"object-oriented, educational, Conversational Programming"
AgentSpeak,Agent-oriented programming
Albatross,"Functional, Imperative, Statically Verified, object-oriented"
Aldor,Logic programming
Aldor,Imperative programming
Aldor,Functional (programming)
Aldor,Multi-paradigm programming language
Aldor,Object-oriented (programming)
Aldor,Dependent type
Alef,Compiled language
Alef,Structured programming
Alef,Concurrent programming
Algebraic Logic Functional programming language,Functional programming
Algebraic Logic Functional programming language,Logic programming
Algebraic Logic Functional programming language,Multi-paradigm programming language
Alice,Functional programming
Alice,Concurrent programming language
Alice,Imperative programming
Alice,Multi-paradigm programming language
Alice,Distributed programming
Alma-0,Logic programming
Alma-0,Constraint programming
Alma-0,Imperative programming
Alma-0,Multi-paradigm programming language
AmbientTalk,object-oriented  Concurrent Event-driven Reflective
AngelScript,"Multi-paradigm: scripting, imperative"
AntLang,Functional programming
AntLang,Array programming
AppleScript,Natural language programming
AppleScript,Scripting language
AspectJ,Aspect-oriented programming
Assembly language,Imperative programming
Assembly language,Unstructured programming
Asymptote,Imperative programming
Asymptote,Typesetting
Ateji PX,Object-oriented programming
Ateji PX,Pi calculus
Atom,Functional programming
Atom,Reactive programming
Atom,Synchronous programming language
A\xe2\x99\xaf,Functional (programming)
A\xe2\x99\xaf,Multi-paradigm programming language
A\xe2\x99\xaf,Object-oriented (programming)
BASIC,"Unstructured, later procedural, later object-oriented"
BCPL,Procedural programming
BCPL,Structured programming
BCPL,Imperative programming
BETA,Object-oriented programming
BLISS,"Structured, imperative"
Babbage,Procedural programming
Babbage,Structured programming
Babbage,High-level assembler
Basic4GL,Procedural language
Basic4ppc,Procedural programming and Event-driven
BeanShell,Object-oriented programming
BeanShell,Scripting language
Beatnik,Stack-based
Bistro,Object-oriented programming
Boo,Object-oriented analysis and design
Brainfuck,Structured programming
Brainfuck,Imperative programming
Brainfuck,Esoteric programming language
Brutus2D,Procedural language
C*,Parallel programming
C*,Imperative programming
C*,Object-oriented programming
C*,Multi-paradigm programming language
C++,Functional programming
C++,Procedural programming
C++,Generic programming
C++,Object-oriented programming
C++,Multi-paradigm programming language
C--,Imperative programming
CAL Actor Language,Dataflow programming
CEEMAC,Visual composition language
CGOL,Procedural programming
CGOL,Structured programming
CGOL,Imperative programming language
CHILL,Procedural language
CLACL,Logic programming
CLU,Procedural programming
CLU,Object-oriented programming
CLU,Multi-paradigm programming language
CMS-2,Imperative programming
CMS Pipelines,Dataflow
COBOL,Procedural programming
COBOL,Imperative programming
COBOL,Object-oriented programming
COLA,Multi-paradigm programming language
COMAL,Structured programming
CPL,Functional programming
CPL,Procedural programming
CPL,Structured programming
CPL,Imperative programming language
CPL,Multi-paradigm programming language
CWEB,"Literate, imperative , structured"
C,"Imperative , structured"
C Sharp,Functional programming
C Sharp,Structured programming
C Sharp,Generic programming
C Sharp,Imperative programming
C Sharp,Event-driven programming
C Sharp,The Task-based Asynchronous Pattern
C Sharp,Object-oriented programming
C Sharp,Multi-paradigm programming language
C Sharp,Reflective programming
C Sharp,Concurrent computing
Cadence SKILL,Functional programming
Cadence SKILL,Object-oriented programming
Cameleon,Functional programming
Caml,"multi-paradigm: functional, imperative; object-oriented in OCaml"
Ceylon,Object-oriented programming
Chapel,Object-oriented programming
Chapel,Parallel programming
Chapel,Partitioned global address space
Charity,Purely functional programming
Charm++,"Message-driven parallel programming, migratable objects, Object-oriented"
Charm,Structured programming
Chomski,Scripting language
ChucK,Multi-paradigm programming language
Ciao,Functional programming
Ciao,Logic programming
Ciao,Object-oriented programming
Ciao,Modular programming
Cilk,"imperative , structured, parallel"
Citrine,Prototype-based programming
Citrine,Object-oriented programming
Claire,"multi-paradigm: functional, object-oriented , rule processing, reflective"
Clean,Functional programming
Clojure,Functional programming
Coarray Fortran,"multi-paradigm: parallel, message passing,  imperative , structured"
Cobra,Object-oriented programming
Cobra,Multi-paradigm programming language
CoffeeScript,Functional programming
CoffeeScript,Imperative programming
CoffeeScript,Prototype-based programming
CoffeeScript,Multi-paradigm
CoffeeScript,Scripting language
ColdFusion Markup Language,Imperative programming
ColdFusion Markup Language,Object-oriented programming
ColorForth,Procedural programming
ColorForth,Stack-oriented programming language
Common Lisp,Functional programming
Common Lisp,Procedural programming
Common Lisp,Generic programming
Common Lisp,Metaprogramming
Common Lisp,Object-oriented programming
Common Lisp,Multi-paradigm programming language
Common Lisp,Reflective programming
Component Pascal,Structured programming
Component Pascal,Imperative programming
Component Pascal,Object-oriented programming
Component Pascal,Modular programming
Concurrent Euclid,Functional programming
Concurrent Euclid,Structured programming
Concurrent Euclid,Imperative programming
Concurrent Euclid,Multi-paradigm programming language
Constraint Handling Rules,Constraint logic programming
Cool,Object-oriented programming language
Coral 66,Procedural programming
Coral 66,Structured programming
Coral 66,Imperative programming language
Crystal,Object-oriented programming
Crystal,Multi-paradigm programming language
Curl,Markup language
Curl,Object-oriented programming
Curl,Multi-paradigm programming language
Curry,"functional, logic, non-strict, modular"
C\xcf\x89,Functional programming
C\xcf\x89,Structured programming
C\xcf\x89,Imperative programming
C\xcf\x89,Event-driven programming
C\xcf\x89,Object-oriented programming
C\xcf\x89,Multi-paradigm programming language
DBase,Imperative programming
DBase,Declarative programming
DIBOL,Procedural programming
DIBOL,Structured programming
DIBOL,Imperative programming language
DIGITAL Command Language,Imperative programming
DUP programming language,Functional programming
DUP programming language,Interpreted language
D,Compiled language
D,Functional programming
D,Procedural programming
D,Generic programming
D,Object-oriented programming
D,Multi-paradigm programming language
D,Concurrent programming
Dart,"Multi-paradigm: scripting, object-oriented , imperative, functional"
Dartmouth BASIC,Imperative programming
Design By Numbers,Object-oriented programming
Dolittle,Object oriented programming language
Dolittle,Multi-paradigm programming language
Draco,"imperative , structured"
Dylan,Functional programming
Dylan,Object-oriented programming
Dylan,Multi-paradigm programming language
ECL,Declarative programming
ECL,Data-centric programming language
ECL,Structured
ECMAScript,Functional programming
ECMAScript,Imperative programming
ECMAScript,Prototype-based programming
ECMAScript,Multi-paradigm
EC,Procedural programming
EC,Generic programming
EC,Object-oriented programming
EC,Multi-paradigm programming language
ELAN,?
ELI,Array programming
E,Object-oriented programming
E,Multi-paradigm programming language
E,Message passing
E,Aspect-oriented programming
Ebda3,Functional programming
Ebda3,Procedural programming
Ebda3,Imperative programming
Ebda3,Object-oriented programming
Ebda3,Multi-paradigm programming language
Ebda3,Reflective programming
Eiffel,Object-oriented programming
Elixir,Functional programming
Elixir,Multi-paradigm programming language
Elixir,Concurrent programming
Elixir,Distributed programming
Elixir,Process-oriented programming
Elm,Functional programming
Emacs Lisp,Functional programming
Emacs Lisp,Metaprogramming
Emacs Lisp,Reflective programming
Emerald,Object-oriented programming
Epigram,Functional programming
Escher,Functional programming
Escher,Logic programming
Escher,Declarative programming
Etoys,Prototype-based programming
Etoys,Object-oriented programming
Etoys,Educational programming language
EuLisp,Functional programming
EuLisp,Procedural programming
EuLisp,Metaprogramming
EuLisp,Object-oriented programming
EuLisp,Multi-paradigm programming language
Euclid,Functional programming
Euclid,Structured programming
Euclid,Imperative programming
Euclid,Multi-paradigm programming language
Euler,Procedural programming
Euler,Structured programming
Euler,Imperative programming
Euphoria,Imperative programming
Extempore,Functional programming
Extempore,Multi-paradigm programming language
Extensible Embeddable Language,Functional programming
Extensible Embeddable Language,Imperative programming
Extensible Embeddable Language,Object-oriented programming
Extensible Embeddable Language,Multi-paradigm programming language
Extensible Embeddable Language,Scripting language
Ezhil,Interpreted language
Ezhil,Structured programming
Ezhil,Imperative programming
F*,Functional programming
F*,Imperative programming
F*,Formal verification
F*,Multi-paradigm programming language
F-Script,Array programming
F-Script,Object-oriented programming
F-Script,Multi-paradigm programming language
FACT,Procedural programming
FACT,Imperative programming
FLOW-MATIC,Imperative programming
FL,Functional programming
FL,Function-level programming
FP,Function-level programming
F,Procedural programming
F,Modular programming
F Sharp,Functional programming
F Sharp,Imperative programming
F Sharp,Metaprogramming
F Sharp,Object-oriented programming
F Sharp,Multi-paradigm programming language
F Sharp,Concurrent programming
Factor,Functional programming
Factor,Concatenative programming language
Factor,Multi-paradigm programming language
Factor,Stack-oriented programming language
Falcon,"Multi-paradigm: Procedural, object-oriented , functional, tabular, message passing"
Fantom,Multi-paradigm programming language
Fj\xc3\xb6lnir,"procedural, object-oriented"
Flow chart language,Imperative programming
Flowgorithm,Structured programming
Flowgorithm,Imperative programming
Forth,Procedural programming
Forth,Concatenative programming language
Forth,Reflection (computer science)
Forth,Stack-oriented programming language
Fortran,"multi-paradigm: structured, imperative , generic"
FreeBASIC,Procedural programming
FreeBASIC,Object-oriented programming
Frege,non-strict
Frenetic,"Domain-specific , reactive, modular"
Fril,Logic programming
FutureBASIC,Procedural programming
G-code,"Procedural, Imperative"
GNU E,Object-oriented programming
Gemstone,Distributed computing
Gemstone,Object database
Gemstone,Distributed cache
Gemstone,Object-oriented programming
Gemstone,In-memory database
Gemstone,In-Memory Processing
Generic Java,Object-oriented programming
Genie,Structured programming
Genie,Imperative programming
Genie,Object-oriented programming
Genie,Multi-paradigm programming language
Global Arrays,"parallel, one-sided message passing, imperative , structured"
GluonJ,Aspect-oriented programming
Go!,"Multi-paradigm: concurrent, logic, functional, imperative"
Go,Compiled language
Go,Structured programming
Go,Imperative programming
Go,Concurrent programming
GrGen,Imperative programming
GrGen,Multi-paradigm programming language
GrGen,Declarative programming
GrGen,Object oriented programming
Groovy,Imperative programming
Groovy,Object-oriented programming
Groovy,Scripting language
Guido van Robot,Procedural programming
G\xc3\xb6del,Logic programming
G\xc3\xb6del,Declarative programming
Halide,Functional programming
Halide,Parallel programming model
Haml,Template engine (web)
Handel-C,"Imperative , concurrent"
Harbour,Functional programming
Harbour,Imperative programming
Harbour,Object-oriented programming
Harbour,Multi-paradigm programming language
Harbour,Reflective programming
Haskell,Functional programming
Haskell,Lazy evaluation
Haskell,Non-strict programming language
Haskell,Imperative programming
Haskell,Modular programming
Haxe,Multi-paradigm programming language
Hop,Multi-paradigm programming language
HyperTalk,Procedural programming
IBM RPG,Multi-paradigm programming language
IBM i Control Language,Imperative programming
IDL,Array programming
ISWIM,Functional programming
ISWIM,Imperative programming language
Icon,"multi-paradigm: structured, text-oriented"
Idris,Functional programming
Impromptu,Functional programming
Impromptu,Multi-paradigm programming language
Incr Tcl,Functional programming
Incr Tcl,Imperative programming
Incr Tcl,Event-driven programming
Incr Tcl,Object-oriented programming
Incr Tcl,Multi-paradigm programming language
Information Processing Language,Assembly language
Intel Parallel Building Blocks,"imperative , structured, parallel"
Io,Prototype-based programming
Io,Object-oriented programming
Ioke,Prototype-based programming
Ioke,Object-oriented programming
Itk,Functional programming
Itk,Imperative programming
Itk,Event-driven programming
Itk,Object-oriented programming
Itk,Multi-paradigm programming language
JOVIAL,Procedural programming
JOVIAL,Structured programming
JOVIAL,Imperative programming language
JSONiq,Functional programming
JSONiq,Modular programming
JSONiq,Declarative programming
JScript .NET,Multi-paradigm
J,Functional programming
J,Array programming
J,Function-level programming
J,Tacit programming
J Sharp,"Object-oriented, structured, imperative"
Janus,Concurrent constraint logic programming
Janus,Reversible computing
Janus,Imperative programming
Jasmin,Assembly language
JavaScript,"Multi-paradigm: scripting, object-oriented , imperative, functional, event-driven"
Java,"Multi-paradigm: Object-oriented , structured, imperative, generic, reflective, concurrent"
Joe-E,Object-capability model
Join-pattern,Distributed programming
Join-pattern,Concurrent computing
Join Java,Procedural programming
Join Java,Reflective programming
Joule,Dataflow
Joule,Distributed computing
Joule,Object-oriented programming
Joule,Multi-paradigm programming language
Joy,Multi-paradigm programming language
Joy,Stack-oriented programming language
Joy,Functional programming
Joy,Concatenative programming language
Joyce,Structured programming
Joyce,Concurrent programming language
Joyce,Imperative programming
Judoscript,Object-oriented programming
Judoscript,Scripting language
Julia,"Multi-paradigm: multiple dispatch , procedural, functional, meta, multistaged"
KM programming language,Knowledge representation
KRL,Knowledge representation
K,Functional programming
K,Array programming
Karel,Procedural programming
Kent Recursive Calculator,Functional programming
Kojo,Functional programming
Kojo,Object-oriented programming
LOLCODE,Esoteric programming language
LOOM,Knowledge representation
LPC,Functional programming
LPC,Procedural programming
LPC,Prototype-based programming
LPC,Object-oriented programming
LPC,Multi-paradigm programming language
Lasso,"Multi-paradigm: structured object-oriented ,
imperative: procedural, 
concurrent,  
exp-oriented,
Meta: reflective"
Liberty BASIC,Procedural programming
Liberty BASIC,Event-driven programming
Limbo,Concurrent computing
Linotte,"object-oriented , structured, and imperative"
Lisaac,Prototype-based programming
Lisaac,Object-oriented programming
Lisp,Functional programming
Lisp,Procedural programming
Lisp,Metaprogramming
Lisp,Multi-paradigm programming language
Lisp,Reflection (computer science)
Little b,Functional programming
LiveScript,Programming paradigm
LiveScript,Functional programming
LiveScript,Object-oriented programming
Logo,Functional programming
Logo,Procedural programming
Logo,Educational programming language
Logo,Multi-paradigm programming language
Logo,Reflection (computer science)
Logtalk,Logic programming
Lua,"Multi-paradigm: scripting, imperative , functional"
Lucid,Dataflow
M4,macro preprocessor
MAD,Imperative programming
MATH-MATIC,Imperative programming
